FOSSIL,AFFINITIES,Age Max,Age Min,Period,Region,Locality,FORMATION,Structure,Specimen,Collection,REFERENCE
Alienopteris_livingstonensis,Core_tree_ferns,125,113,Aptian,Antartica,"Rotch Dome, Byers Peninsula, South Shetland Islands",Cerro Negro Fm.,Stem,"BA Pb 14950 (BA Pb Pm 548, 549, 550) (holotype), BA Pb 14953 (BA Pb Pm 552) (paratype)","Museo Argentino de Ciencias Naturales “Bernardino R. Rivadavia”, División Paleobotánica",Vera-2008
Alsophila_antarctica,Cyathea_NW,33.9,20.44,Lower Miocene-Oligocene,Patagonia,"Canyon of Rio Nirihuao, Territory of Rio Negro",,Sterile foliage,Cat. no. 37851,United States National Museum,Berry-1928
Alsophila_arcuata,Cyatheaceae,112,99.6,Albian,Russia,"The northern shore of the Aral Sea, in the south of the Kulandy Peninsula ",,Spores,"sl. 1, arr. 12, ИГН АН СССР no. 3527/26","Mining-Geolical Institute of Western Siberia, Academy os Sciences, USSR (?)",Bolchotinova_1953 (google books)
Alsophila_formosa,Cyatheaceae,99.6,88.6,Cenomanian-Turonian,Russia,"Kem River, 300 m below the village of Maslennikovo",Chulymo-Eniseisk Basin,Spores,3СФАН СССР No. 6 (holotype),"Mining-Geolical Institute of Western Siberia, Academy os Sciences, USSR (?)",Chlonova-1960
Alsophila_major,Cyatheaceae,125,113,Aptian (Lower Cretaceous),Azerbaijan,Verkhniy Agjakend,Emba river Basin,Spores,coll. V.A. Vakhrameeva,"Mining-Geolical Institute of Western Siberia, Academy os Sciences, USSR (?)",Bolchotinova_1953 (google books)
Alsophilidites_delectus,Cyatheaceae,99.6,66,Upper Cretaceous,Russia,"Yakutia, Vilyuy",Linden Fm.,Spores,ГИН АН СССР No. 3530/471,"Mining-Geolical Institute of Western Siberia, Academy os Sciences, USSR (?)",Bolochotinova_1959
Alsophilocaulis_calveloi,Cyatheaceae,28,23,Late Oligocene,Patagonia,"8 km from Aluminé City, Neuquen Province",Rancahue Fm.,Stem,"BA Pb 7696 (holotype), MCF-PBPH 215 (microscope slides A-C)","Museo Argentino de Ciencias Naturales “Bernardino R. Rivadavia”, División Paleobotánica",Vera-2010
Cibotiocaulis_tateiwai,Cyatheaceae,133.9,130,Hauterivian,Korea,North Kyong Sang Province,,Stem,Specimen 5 (holotype),University Museum of the University of Tokyo,"Ogura-1927b, Nishida 1989"
Cibotium_iwatense,Cibotiaceae,90,86,Lower Senonian,Japan,"Kunobe-Gun, Iwate-Ken",,Stem,Only sketches are provided,Geological Institute of Hokkaido Imperial University,Ogura-1933
Cibotium_oregonense,Cibotiaceae,40.4,33.9,Upper Eocene ?,North America,"Unknown, Medford, Oregon",,Petioles and stem,60674 (holotype),"Paleobotanical Collections of the Botanical Museum, Harvard University",Barrington-1983
Cibotium_tasmanense,Cibotiaceae,66,33.9,Tertiary (early),Tasmania,Catamaran Road,Toms Bottom,Tino,"UTG81759 (holotype), UTG87526","University of Tasmania, department of Geology",Gould-1971
Cnemidaria_magna,Cyathea_NW,56,47,Early Eocene (Wasatchian),North America,Camels Butte member,Golden Valley Fm,Sterile foliage,"USNM 5096 (lectotype), 43612, 42782, 42783 (Golden Valley Fm.) ",United States National Museum,Hickey-1977
Cnemidaria_sp,Cyathea_NW,23.3,2.58,Miocene-Pliocene,"Eastern Cordillera, Bolivia",Pislepampa locality of E.W. Berry,Pislepampa flora,Spores,"ESF P-46, 1–3",palynological collections at Kent State University,Graham_et al-2001
Conantiopteris_schumanii,Dicksoniaceae,125,113,Lower Aptian,California,"Shoup Ranch Gulch, Shasta County",Upper Chickabally Member,Stem,CS 5010 (holotype),California Academy of Sciences,Lantz_etal.1999
Coniopteris_bella,Cyatheales,168,166,Bathonian,UK,"Red Cliff, Burniston Wyke, High Whitby Fog Signal",Scalby Fm.,Spores,"v.28474 $1, v.5948, v.24667-8, v.32007A, v.32082, v.25888, v.52545",British Museum (Natural History),vanKonijnenburg-1989
Coniopteris_blomstrandii,Culcitaceae,56,33.9,Eocene (?),Arctic,"Ny-Alesund (Kings Bay), Spitsbergen",Asperlintoppen Fm. (?),Fertile foliage,"Plate 1, figs 1-8; plate 2, fig. 3; plate 3 figs 9-10","Riksmuseet, Sotckholm; Palaeontological Museum, Oslo; Natural History Museum, London",Kvacek_Manum-1993
Coniopteris_cf_murrayana,Cyatheales,201.3,174.1,Lower Jurassic,Antartica,Botany Bay,,Fertile foliage,"D.8954.3B, R.1310.83",,Rees_Cleal-2004
Coniopteris_concinna,Cyatheales,174,163,Middle Jurassic,UK,Beast Cliff “fern bed”,Haiburn Fm.,Spores,"v.31998, v.32004",British Museum (Natural History),vanKonijnenburg-1989
Coniopteris_hymenophylloides,Cyatheales,170,168,Bajocian,UK,"Haiburn Wyke “Zamites bed”, Whitby, Cloughton Wyke “Anomozamites nilssoni bed”, Cayton Bay “Gristhorpe bed”.",Saltwick & Cloughton Fm.,Spores,"39263, 39265-6, 39268, v.25863, v.31987-8, v.32013, v.32015, v.32278, v.60196, S.1100 (Yor-5), s.2325 (Yor-6), S.3031 (Yor-30), S.6393 (Yor-83), S.7548 (Yor-96)",British Museum (Natural History),vanKonijnenburg-1989
Coniopteris_lobata,Cyatheales,201.3,174.1,Lower Jurassic,Antartica,Hope Bay and Botany Bay,,Fertile foliage,"D.8911.1B, D.8916B, D.8047.4A, D.8947.4B, D.8947.11A, D.8947.17B, D.8958.10A; 8003",,Rees_Cleal-2004
Coniopteris_margaretae,Cyatheales,170,168,Bajocian,UK,Cloughton Wyke “quinqueloba” bed,Cloughton Fm.,Spores,"v.32264 $1-2 (holotype), v.32264, v.32267, v.35750, S.2579 (Yor-50)",British Museum (Natural History),vanKonijnenburg-1989
Coniopteris_murrayana,Cyatheales,170,168,Bajocian,UK,"Haiburn Wyke, Goathland, Beast Cliff, Hawsker, Hasty Bank, Cayton Bay “Gristhorpe bed”",Saltwick & Cloughton Fm.,Spores,"v.32063A $1, v.32066A $1, v.32078A $1, v.32063, v.32066, v.32077-8, v.35749, v.42411, v.60963-4, S.1200 (was Yor-7)",British Museum (Natural History),vanKonijnenburg-1989
Coniopteris_simplex,Cyatheales,170,168,Bajocian,UK,"Cloughton Wyke “quinqueloba” bed, Haiburn Wyke “Zamites bed”",Saltwick & Cloughton Fm.,Spores,"v.29235 $1, v.29232, v.29245, v.32021-4, v.32026, v.32029 (Yor-4 (from s.1187), Yor-84 (s.6395), Yor-85 (s.6396)",British Museum (Natural History),vanKonijnenburg-1989
Coniopteris_spA,Cyatheales,201.3,174.1,Lower Jurassic,Antartica,Hope Bay,,Fertile foliage,5622B,,Rees_Cleal-2004
Culcita_emberi,Culcitaceae,15.97,13.82,Middle Miocene,North America,Clarkia Beds,Emerald Creek locality (Univerdity of Idaho P-37),"Fertile foliage, sporangia, spores",UF 18630-61360 (holotype),"PAleobotanical Collection of the Florida Museum of Natural History, University of Florida",Pinson_etal-2018
Cyathea_colombiensis,Cyathea,3.6,2.5,Tertiary (Pliocene),Colombia,Colombia,"Palmas Member, Mesa Fm.",Fertile foliage,Coll. Boureau 3795,,Pons-1965
Cyathea_cranhamii,Cyatheaceae,129,125,Barremian,British Columbia,"Apple Bay, Vancouver Island",Longarm Fm. equivalents,Sori,P13021 Hbot b (holotype),University of Alberta Paleobotanical Collections (UAPC-ALTA),Smith_etal-2003
Cyathea_cyathifolia,Cyatheaceae,129,113,Late Barremian-Early Aptian,Patagonia,"Estancia Bajo Grande, Santa Cruz",Baquero Fm.,Fertile foliage,"BAPb 11479; BA Pb Pm 5135 coord: 34/95, BA Pb MEB 60 ","Museo Argentino de Ciencias Naturales “Bernardino R. Rivadavia”, División Paleobotánica",VillardeSoane-1996
Cyathea_divertens,Cyathea,2.6,0.01,Pleistocene,Asutralia,Lynch'Crater,Subzone L7iii (6430-6130 cm),Spores,,Palaeontology and Palynology Laboratory,Kershaw_etal-2007
Cyathea_fossilis,Cyathea,99.6,88.6,Cenomanian-Turonian,Russia,"Kem River, 2 km below the mouth of B. Belaya River",,Spores,3СФАН СССР No. 4/2,"Mining-Geolical Institute of Western Siberia, Academy os Sciences, USSR (?)",Chlonova_1960
Cyathea_inequilateralis,Cyathea_NW,47.8,33.9,Middle to Late Eocene,Alaska,"Localities 3846, 11160, 11162",Kushtaka Fm.,Sterile foliage,USNM 38665 (holotype),United States National Museum,Wolfe-1977 (google books)
Cyathea_juliverti,Cyathea,3.6,2.5,Tertiary (Pliocene),Colombia,Colombia,Palmas de la Mesa Fm.,Fertile foliage,"Coll. Boureau 3787, 3791, 3864, 3885, 3790",,Pons-1965
Cyathea_paleospora,Sphaeropteris,5.33,2.58,Pliocene,Australia,Bore 14747 at 216-218 ft.,Lachlan Fm,Spores,"Figs. 48-49, slide AM6469, coord. 72.7 x 33.9",Australian Museum,Martin-1976
Cyathea_pinnata,Cyathea_NW,47.8,41.2,Middle Eocene,North America,"Buckeye Flat, locality P3320",Chalk Bluffs flora,Sterile foliage,2143 (holotype),"U. C. Mus. Pal., Paleobot. Ser.",MacGinitie_1941
Cyathea_porospora,Sphaeropteris,5.33,2.58,Pliocene,Australia,,Lachlan Fm,Spores,"AM6464, 76.2, 40.4, figs 19-20",Australian Museum,Martin-1973
Cyathea_siwalika,Cyatheaceae,3.6,2.5,Pliocene-Pleistocene, India (eastern Himalaya),"Pampure district, Arunachal Pradesh",Kimin Fm.,Stem,CUH/PPL/IB7/TF/1 (holotype),"Herbarium and Museum of the Department of Botay, University of Calcutta (CUH)",Bera_etal-2014
Cyathea_sp,Cyathea,23.03,15.97,Lower Miocene,Central America,Panama,Culebra Fm.,Spores,"Pan core 456, slide 3, ESF M-16, 1-2-8, 9. Pan core 456, slide 3, ESF B-13, 304 ",Palynology collections at Kent State University,Graham-1988
Cyathea_sp_Graham,Cyathea,33.9,27.82,Lower Oligocene,Puerto Rico,Localities B and C (Lares and Collazo Quebrada),San Sebastian Formation,Spores,"C-43,15; ESF B-4","Palynology Laboratory, Kent State University",Graham_Jarzen-1979
Cyathea_type1,Cyathea_NW,23.3,2.58,Miocene-Pliocene,"Eastern Cordillera, Bolivia",Pislepampa locality of E.W. Berry,Pislepampa flora,Spores,"ESF E-42, 2",palynological collections at Kent State University,Graham_et al-2001
Cyathea_type2,Cyathea_NW,23.3,2.58,Miocene-Pliocene,"Eastern Cordillera, Bolivia",Pislepampa locality of E.W. Berry,Pislepampa flora,Spores,ESF E-34,palynological collections at Kent State University,Graham_et al-2001
Cyatheacidites_annulatus,Lophosoria,27.82,20.44,Oligocene-Early Miocene,Tasmania,Mt. Balfour,Balfour Sediments,"Fertile foliage, with sporangia and spores",Plate 1,?,Hill_etal-2001
Cyatheacidites_annulatus_Kerguelen,Lophosoria,23.03,5.333,Miocene,"Kerguelen, South Indian Ocean",Waterfall Gorge,,Spores,"Sample 85a. Neotype_ B411/8, L39/1, P181685.","British Australian New Zealand An arctic Research Expedition, 1929-1931 (BANZARE) Collection (Museum of Victoria)",Dettmann-1986
Cyatheacidites_archangelskyi,Lophosoria,113,100.5,Late Albian,Antartica,"1 k north of Lewis Hill, James Ross Island",Whiskey Bay Fm.,Spores,"Sample D3006.2; X220/3, f26/4, Y.4852; x220/3, X44/0, Y.4853.","Micropalaeontological collection of the Department of Geology and Mineralogy, University of Queensland",Dettmann-1986
Cyatheacidites_botuliformis,Lophosoria,83.6,72.1,Campanian,Antartica,"Lachman Crags, James Ross Island",,Spores,Sample 8665. Holotype: Y.4854,"Micropalaeontological collection of the Department of Geology and Mineralogy, University of Queensland",Dettmann-1986
Cyatheacidites_tectifera,Lophosoria,125,113,Late Aptian-Early Albian,Patagonia,"Tar, San Martín y Cardiel",Kachaike Fm.,Spores,,Colección Palinológica de la División Paleobotánica del Museo Argentino de Ciencias Naturales “B. Rivadavia,Archangelski_Llorens-2003
Cyatheales_indet_Vera,Cyatheales,125,113,Aptian,Antartica,"Rotch Dome, Byers Peninsula, South Shetland Islands",Cerro Negro Fm.,Stems,"BA PB 14977 (microscope slides BA Pb Pm 631-634), BA PB 14978 (microscope slides BA Pb Pm 635-637)","Museo Argentino de Ciencias Naturales “Bernardino R. Rivadavia”, División Paleobotánica",Vera-2015
Cyathidites_australis,Cyatheales,145,100.5,Lower Cretaceous,India,"Madhya Pradesh, 2-3 furlongs NE of Sehora (Sher River)",Jabalpur Series,Spores,SI No. 28724-13,,Dev-1961
Cyathidites_minor,Cyatheales,130,125,Barremian,North America,"Drewrys Bluff, James River, Virginia",Patuxent Fm.,Sporangia,"Slide St. 31B, coordinates 32.2-114.1; St. 26",,Brenner-1963
Cyathidites_patagonicus,Cyatheales,125,113,Late Aptian-Early Albian,Patagonia,"Tar, San Martín y Cardiel",Kachaike Fm.,Spores,"BA Pb Pal 5587, 5590, 5592, 5593, 5595 y 5601",Colección Palinológica de la División Paleobotánica del Museo Argentino de Ciencias Naturales “B. Rivadavia,Archangelski_Llorens-2003
Cyathocaulis_naktongensis,Cyatheaceae,133.9,130,Hauterivian,Korea,North Kyong Sang Province,,Stem,Specimen 2B (lectotype),University Museum of the University of Tokyo,Nishida-1989
Cyathocaulis_nihei-takagii,Cyatheaceae,130,112,Barremian-Aptian,Japan,Chiba,,Stem,1005,"Laboratory of Phylogenetic Botany, Faculty of Science, Chiba University",Nishida-1989
Cyathocaulis_yabei,Cyatheaceae,145,66,Cretaceous,Philipinnes,Mindoro Island,,Stem,,University Museum of the University of Tokyo,Nishida-1989
Cyathocaulis_yezopteroides,Cyatheaceae,85.8,83.5,Santoniana,Japan,"Horodatezawa, Tomamae-machi, Tomamae Province",Upper Yezo Group,Stem,NSM PP7558 (holotype),"National Science Museum Tokyo; Laboratory of Phylogenetic Botany, Faculty of Sciences, Chiba University",Nishida-1989
Cyathodendron_texanum,Thyrsopteridaceae,41,33,Late Eocene,North America,,Texas,,,"Arnold, C.A. 1945. Silicified plant remains from the Mes- ozoic and Tertiary of western North America. Mich. Acad. Sci., Arts and Letters 30:3-34. ",Arnold-1945
Cyathorachis_fujiana,Cyatheaceae,89.6,66,Upper Cretaceous (Senonian),Japan,"Oh-Yubari, Yubari City, Hokkaido",Upper Ezo Group,Stem,Specimen A (lectotype),University Museum of the University of Tokyo,Nishida-1981
Cyathorachis_yubariensis,Cyatheaceae,89.6,66,Upper Cretaceous (Senonian),Japan,"Oh-Yubari, Yubari City, Hokkaido",Upper Ezo Group,Stem,73715 (holotype),"Laboratory of Phylogenetic Botany, Faculty of Science, Chiba University",Nishida-1981
Cyathorachis_yudzuru-ogurae,Cyatheaceae,89.6,66,Upper Cretaceous (Senonian),Japan,"Ikushumbetsu, Mikasa City",Upper Ezo Group,Stem,Specimen B,University Museum of the University of Tokyo,Nishida-1981
Dentropteridium_cyatheoides,Cyatheaceae,23,3,Late Tertiary,Kenya,Mount Elgon,Volcanic agglomerate near Mount Elgon,Stem,v. 20739 ,British Museum (Natural History),Bancroft-1932
Dicksonia_bulbacea,Dicksonia/Calochlaena,99.6,66,Upper Cretaceous,Russia,"Yakutia, Tyung",Lindel Fm,Spores,ГИН АН СССР No. 3530/405,"Mining-Geolical Institute of Western Siberia, Academy os Sciences, USSR (?)",Bolochotinova_1959
Dicksonia_densa,Dicksonia/Calochlaena,99.6,66,Upper Cretaceous,Russia,"Yakutia, Tyung",Linden and Timerdemy Fm (border),Spores,"стр. 31, табл. 111, рис. 11","Mining-Geolical Institute of Western Siberia, Academy os Sciences, USSR (?)",Bolochotinova_1959
Dicksonia_dissecta,Dicksonia/Calochlaena,38,34,Early Oligocene,Tasmania,Little Rapid River,,Fertile foliage,LRR2 261 (holotype),"Department of Plant Science, University of Tasmania",Jordan_etal-1995
Dicksonia_dubia,Dicksonia/Calochlaena,100,94,Cenomanian,Russia,"Southern Urals, left bank of the Ayat settlement, against the settlement of Novonikolayevskogo",,Spores,ИГН АН СССР No. 3527/41,"Mining-Geolical Institute of Western Siberia, Academy os Sciences, USSR (?)",Bolchotinova_1953 (google books)
Dicksonia_kendalliae,Core_tree_ferns,170,168,Bajocian,UK,"Beast Cliff “E. columnare bed”, Cayton Bay “Gristhorpe bed”",Saltwick & Cloughton Fm.,Spores,"v.31079 $1, 39258, v.31075 (holotype), v.31081, v.31086-7",British Museum (Natural History),vanKonijnenburg-1989
Dicksonia_lanatiformis,Dicksonia/Calochlaena,99.6,88.6,Cenomanian-Turonian,Russia,"Chulym River, around village of Suchkovo",Chulymo-Eniseisk Basin,Spores,3СФАН СССР No. 1/8-III,"Mining-Geolical Institute of Western Siberia, Academy os Sciences, USSR (?)",Chlonova_1960
Dicksonia_mariopteris,Core_tree_ferns,170,168,Bajocian,UK,"Roseberry Topping, Hasty Bank",Saltwick Fm.,Spores,"v.32252 $1 (type specimen), v.32252, v.56792, v.60980A",British Museum (Natural History),vanKonijnenburg-1989
Dicksonia_patagonica,Core_tree_ferns,23.03,5.333,Miocene,Patagonia,Rio Pichileufu,,Fertile and sterile foliage,Plate 7,,Berry-1938
Dicksonia_sp_Bertoli-Cunha,Dicksonia,48,41,Middle Eocene (Lutetian),Antartica,"Monte Wawel, King George Island",Vieville Glacier Fm.,Fertile pinnule,ANTF 26-014,Museu de Paleontologia da UNISINOS,BertoliCunha_etal-2008
Dicksonia_verrucosa,Cibotiaceae,99.6,88.6,Cenomanian-Turonian,Russia,"Kem River, around the village of Cherkasy",Chulymo-Eniseisk Basin,Spores,3СФАН СССР No. 1/8-II,"Mining-Geolical Institute of Western Siberia, Academy os Sciences, USSR (?)",Chlonova_1960
Eboracia_lobifolia,Core_tree_ferns,170,166,Bajocian-Bathonian,UK,"Cayton Bay “Gristhorpe bed”, Roseberry Topping",Ravenscar Gr.,Spores,"v.31092A $1, v.28476, v.29222, v.31097, v.31099, v.31100, s.1179 (Yor-15)",British Museum (Natural History),vanKonijnenburg-1989
Eocyathea remesaliae,Cyatheaceae,125,113,Aptian,Antartica,South Shetland Islands,Cerro Negro Fm.,Fertile foliage,BAPb 13347 (holotype),"Museo Argentino de Ciencias Naturales “Bernardino R. Rivadavia”, División Paleobotánica",Cesari-2006
Heilongjiangcaulis_keshanensis,Cyatheaceae,100,66,Cenomanian-Masstrichtian,China,"Henan Village, Keshan County, Wiqihar City",Quantou-Mingshui Fm.,Stems,P2955 (holotype),Geological Museum of China,Cheng_Yang-2018
Hemitelia_karsteniana,Cyathea,100,94,Cenomanian,Russia,"Southern Urals, left bank of the Ayat settlement, against the settlement of Novonikolayevskogo",,Spores,,"Mining-Geolical Institute of Western Siberia, Academy os Sciences, USSR (?)",Bolchotinova_1953 (google books)
Hemitelia_sp_Graham,Cyathea_NW,33.9,27.82,Lower Oligocene,Puerto Rico,Locality C (Collazo Quebrada), San Sebastian Formation,Spores," C-48,1; ESF 0-31,1","Palynology Laboratory, Kent State University",Graham_Jarzen-1979
Kuylisporites_aduncus,Cyathea,100.5,66,Late Cretacous,North America,"Monmouth County, New Jersey",Mt. Laurel and Navesink Fm,Spores,"Pb-9445-8, 98.4 x 6.8, Plate 5, fig. 2",Michigan State University Herbarium,Waanders-1974
Kuylisporites_mirabilis,Cyathea,100,94,Cenomanian,Russia,"Southern Urals, left bank of the Ayat settlement, against the settlement of Novonikolayevskogo",,Spores,ИГН АН СССР No. 3527/41,"Mining-Geolical Institute of Western Siberia, Academy os Sciences, USSR (?)",Bolchotinova_1953 (google books)
Kuylisporites_separatus,Cyathea,72,56,Maastrichtian-Paleogene,Russia,"Teulches Creek, 50 mk above its mouth",Chulymo-Eniseisk Basin,Spores,3СФАН СССР No. 12,"Mining-Geolical Institute of Western Siberia, Academy os Sciences, USSR (?)",Chlonova_1960
Kuylisporites_walterbolkii,Cyathea,48,41,Middle Eocene,Antartica,"Bruce Bank, South Orkney Islands",Chiasmolithus gigas subzone and Nannotetrina quadrata zone,Spores,"IO1578-59 (piston core), 26-28 cm slide B, 123-125 cm slide D",Antarctic Research Facility,Mohr_Lazarus-1994
Kwazulupteris_schaarschmidtii,Core_tree_ferns,113,90,Albian-Turonian,South Africa,"Hluhluwe District, Natal",Mzinene Fm.,,SM.B 20628 (holotype),Paleobotanical Collection of the Forschungsinstitut Senckenberg ,Vera_Herbst-2015
Kylispirites_arguta,Cyatheales,170,168,Bajocian,UK,"Cloughton Wyke “Solenites bed”, Brandsale, Clayton Bay “Gristhorpe bed”","Yorkshire, Cloughton, Saltwick Fm.",Spores,"v.3677, v.35335, v.56798",British Museum (Natural History),vanKonijnenburg-1989
Lophosoria_antarctica,Lophosoria,66,33.9,Eocence-Paleocene (?),Antartica,"Cerro Fósil, King George Island",Fildes FM.,Sterile foliage,ANTCF-51,"Instituto Antártico Chileno, Facultad de Ciencias  Agrarias y Forestales, Universidad de Chile",Torres_Meon-1993
Lophosoria_cupulatus,Lophosoria,125,113,Aptian,Antartica,"Snow Island, Shetland Islands",Cerro Negro Fm.,Fertile pinnule,P.2501.69a (holotype),British Antarctic Survey collections,Cantrill-1998
Lophosoria_falsa,Lophosoria,112,99.6,Albian,Russia,"The northern shore of the Aral Sea, in the south of the Kulandy Peninsula ",,Spores,"sl. 1, arr. 12, ИГН АН СССР no. 3527/26","Mining-Geolical Institute of Western Siberia, Academy os Sciences, USSR (?)",Bolchotinova_1953 (google books)
Loxsomopteris_anasilla,Loxomataceae,129.4,113,Barremain or Aptian,North America,"Paint Branch, USNM locality 14212","Potomac Group, Patuxent Fm.",Stem,"USNM 208539, a , b, c 1-21","Paleobotany  Collections, US National Museum of Natural History",Skog-1976
Natalipteris_widei,Core_tree_ferns,113,90,Albian-Turonian,South Africa,"Hluhluwe District, Natal",Mzinene Fm.,Stem,"SM.B 20635 (holotype), SM.B 20633",Paleobotanical Collection of the Forschungsinstitut Senckenberg ,Vera_Herbst-2015
Nishidacaulis_burgii,Cibotiaceae,41,28,Upper Eocene-Lower Oligocene,North America,"Northwestern Nebraska, southeast of Ardmore ",Chadron Fm.,Stem,5101 (holotype),Brigham Young University,Tidwell_Nishida-1993
Oguracaulis_banksii,Thyrsopteridaceae,163,100,Late Jurassic-Early Cretaceous,Tasmania,Ida Bay,,Stem,"Z2286 (holotype), 3258 (paratype)",Tasmanian Museum and Art Gallery; Brigham Young University (paratype),Tidwell_etal-1989
Oncopteris_nettwallii,Cyatheales,100,93,Cenomanian,Europe,Kounice,Peruc-Korycany Fm.,Stem,NMP F1514 ,"National Museum, Prague",Gregus_etal-2013
Paracyathocaulis_ogurae,Cyatheaceae,93.6,85.8,Turonian-Coniacian,Japan,"Komanosawa, Nakagawa-machi, Teshio Province","Saku Fm., middle Yezo Group",Stem,30450 (holotype),"Nakagawa-machi Municipal Museum; Institute of Geosciences, Tsukuba University",Nishida-1989
Protocyathea_cretaceae,Cyatheales,89,66,Senonian,Europe,"Westphalia, Germany",,Stem,Text figure 5,,cf. Jacob-1937
Protocyathea_cyatheoides,Cyatheales,140,129,Neocomian,Europe,"Ischl, Austria",,Stem,Text figure 3,,cf. Jacob-1937
Protocyathea_rajmahalense,Cyatheales,163.5,145,Upper Jurassic ?,India,"Sakrigali, Behar",Rajmahal series,Stem,E 188-191,Museum of the Geological Survey of India,Jacob-1937
Protopteris_maletinensis,Cyatheales,100,93,Cenomanian,Europe,Starý Maletín,,Stem,NHMW 1878B/0006/7141,"Naturhistorisches Museum, Wien",Gregus_etal-2013
Protopteris_punctata,Cyatheales,100,93,Cenomanian,Europe,Kounice,Peruc-Korycany Fm.,Stem,NMP F1471,"National Museum, Prague",Gregus_etal-2013
Protopteris_singeri,Cyatheales,100,93,Late Cretacous,Europe,"Żeliszów (Giersdorf), Poland",,Stem,MGUWr 2885b.p,"Muzeum Geologiczne Uniwersytetu Wrocławskiego, Wrocław",Gregus_etal-2013
Rafaherbstia_nishidai,Cyatheales,125,113,Aptian,Antartica,"Rotch Dome, Byers Peninsula, South Shetland Islands",Cerro Negro Fm.,Stem,BA Pb 143993 (BA Pb Pm 609-615) (Holotype),"Museo Argentino de Ciencias Naturales “Bernardino R. Rivadavia”, División Paleobotánica",Vera_Cesari-2018
Rickwoodopteris_hirsuta,Cibotiaceae,83,72,Campanian,British Columbia,"Shelter Point, Vancouver Island",Spray Fm.,Stem,2002.9.1 (holotype),"Courtenay and District Museum and Archives, Courtenay BC",Stockey_Rothwell-2004
Sergioa austrina,Lophosoriaceae,125,113,Aptian,Antartica,South Shetland Islands,Cerro Negro Fm.,Fertile foliage,BAPb 13382 a–b (holotype),"Museo Argentino de Ciencias Naturales “Bernardino R. Rivadavia”, División Paleobotánica",Cesari-2006
Sphaeropteris/Trichipteris_Graham,Cyathea,13.8,5.3,Upper Miocene,Mexico,Coatzacoalcos,Paraje Solo Fm.,Spores,"Slide 10-1, England Slide finder coordinates C-45",,Graham (1979)
Thyrsopteris_cretaceae,Thyrsopteridaceae,100.5,93,Albian-Cenomanian,Myanmar,"Noije Bum Village, Tanaing Township",Myanmar amber (Burmite),Fertile foliage,PB22936,"Nanjing Institute of Geology and Paleontology, Chinese Academy of Sciences",Li_etal-2019b
Thyrsopterorachis mesozoica,Thyrsopteridaceae,89.6,66,Upper Cretaceous (Senonian),Japan,"Oh-Yubari, Yubari City, Hokkaido",Upper Ezo Group,Stem,"73221, Laboratory of Phylogenetic Botany, Chiba University ",,Nishida_Nishida-1979
Yavanna chimaerica ,Cyatheales,125,113,Aptian,Antartica,"Rotch Dome, Byers Peninsula, South Shetland Islands",Cerro Negro Fm.,Stem,BA Pb 14981 (BA Pb Pm 597–607) (holotype),"Museo Argentino de Ciencias Naturales “Bernardino R. Rivadavia”, División Paleobotánica",Vera-2013